

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3025  05C3                     i1l1236:	
  3026                           ;incstack = 0
  3027                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3028                           
  3029  05C3  01F6               	clrf	___awmod@sign
  3030  05C4                     i1l1238:
  3031  05C4  1FF3               	btfss	___awmod@dividend+1,7
  3032  05C5  2DC7               	goto	u105_21
  3033  05C6  2DC8               	goto	u105_20
  3034  05C7                     u105_21:
  3035  05C7  2DCF               	goto	i1l1244
  3036  05C8                     u105_20:
  3037  05C8                     i1l1240:
  3038  05C8  09F2               	comf	___awmod@dividend,f
  3039  05C9  09F3               	comf	___awmod@dividend+1,f
  3040  05CA  0AF2               	incf	___awmod@dividend,f
  3041  05CB  1903               	skipnz
  3042  05CC  0AF3               	incf	___awmod@dividend+1,f
  3043  05CD                     i1l1242:
  3044  05CD  01F6               	clrf	___awmod@sign
  3045  05CE  0AF6               	incf	___awmod@sign,f
  3046  05CF                     i1l1244:
  3047  05CF  1FF1               	btfss	___awmod@divisor+1,7
  3048  05D0  2DD2               	goto	u106_21
  3049  05D1  2DD3               	goto	u106_20
  3050  05D2                     u106_21:
  3051  05D2  2DD8               	goto	i1l1248
  3052  05D3                     u106_20:
  3053  05D3                     i1l1246:
  3054  05D3  09F0               	comf	___awmod@divisor,f
  3055  05D4  09F1               	comf	___awmod@divisor+1,f
  3056  05D5  0AF0               	incf	___awmod@divisor,f
  3057  05D6  1903               	skipnz
  3058  05D7  0AF1               	incf	___awmod@divisor+1,f
  3059  05D8                     i1l1248:
  3060  05D8  0870               	movf	___awmod@divisor,w
  3061  05D9  0471               	iorwf	___awmod@divisor+1,w
  3062  05DA  1903               	btfsc	3,2
  3063  05DB  2DDD               	goto	u107_21
  3064  05DC  2DDE               	goto	u107_20
  3065  05DD                     u107_21:
  3066  05DD  2E0D               	goto	i1l1266
  3067  05DE                     u107_20:
  3068  05DE                     i1l1250:
  3069  05DE  01F5               	clrf	___awmod@counter
  3070  05DF  0AF5               	incf	___awmod@counter,f
  3071  05E0  2DEC               	goto	i1l1256
  3072  05E1                     i1l1252:
  3073  05E1  3001               	movlw	1
  3074  05E2                     u108_25:
  3075  05E2  1003               	clrc
  3076  05E3  0DF0               	rlf	___awmod@divisor,f
  3077  05E4  0DF1               	rlf	___awmod@divisor+1,f
  3078  05E5  3EFF               	addlw	-1
  3079  05E6  1D03               	skipz
  3080  05E7  2DE2               	goto	u108_25
  3081  05E8                     i1l1254:
  3082  05E8  3001               	movlw	1
  3083  05E9  00F4               	movwf	??___awmod
  3084  05EA  0874               	movf	??___awmod,w
  3085  05EB  07F5               	addwf	___awmod@counter,f
  3086  05EC                     i1l1256:
  3087  05EC  1FF1               	btfss	___awmod@divisor+1,7
  3088  05ED  2DEF               	goto	u109_21
  3089  05EE  2DF0               	goto	u109_20
  3090  05EF                     u109_21:
  3091  05EF  2DE1               	goto	i1l1252
  3092  05F0                     u109_20:
  3093  05F0                     i1l1258:
  3094  05F0  0871               	movf	___awmod@divisor+1,w
  3095  05F1  0273               	subwf	___awmod@dividend+1,w
  3096  05F2  1D03               	skipz
  3097  05F3  2DF6               	goto	u110_25
  3098  05F4  0870               	movf	___awmod@divisor,w
  3099  05F5  0272               	subwf	___awmod@dividend,w
  3100  05F6                     u110_25:
  3101  05F6  1C03               	skipc
  3102  05F7  2DF9               	goto	u110_21
  3103  05F8  2DFA               	goto	u110_20
  3104  05F9                     u110_21:
  3105  05F9  2E00               	goto	i1l1262
  3106  05FA                     u110_20:
  3107  05FA                     i1l1260:
  3108  05FA  0870               	movf	___awmod@divisor,w
  3109  05FB  02F2               	subwf	___awmod@dividend,f
  3110  05FC  0871               	movf	___awmod@divisor+1,w
  3111  05FD  1C03               	skipc
  3112  05FE  03F3               	decf	___awmod@dividend+1,f
  3113  05FF  02F3               	subwf	___awmod@dividend+1,f
  3114  0600                     i1l1262:
  3115  0600  3001               	movlw	1
  3116  0601                     u111_25:
  3117  0601  1003               	clrc
  3118  0602  0CF1               	rrf	___awmod@divisor+1,f
  3119  0603  0CF0               	rrf	___awmod@divisor,f
  3120  0604  3EFF               	addlw	-1
  3121  0605  1D03               	skipz
  3122  0606  2E01               	goto	u111_25
  3123  0607                     i1l1264:
  3124  0607  3001               	movlw	1
  3125  0608  02F5               	subwf	___awmod@counter,f
  3126  0609  1D03               	btfss	3,2
  3127  060A  2E0C               	goto	u112_21
  3128  060B  2E0D               	goto	u112_20
  3129  060C                     u112_21:
  3130  060C  2DF0               	goto	i1l1258
  3131  060D                     u112_20:
  3132  060D                     i1l1266:
  3133  060D  0876               	movf	___awmod@sign,w
  3134  060E  1903               	btfsc	3,2
  3135  060F  2E11               	goto	u113_21
  3136  0610  2E12               	goto	u113_20
  3137  0611                     u113_21:
  3138  0611  2E17               	goto	i1l1270
  3139  0612                     u113_20:
  3140  0612                     i1l1268:
  3141  0612  09F2               	comf	___awmod@dividend,f
  3142  0613  09F3               	comf	___awmod@dividend+1,f
  3143  0614  0AF2               	incf	___awmod@dividend,f
  3144  0615  1903               	skipnz
  3145  0616  0AF3               	incf	___awmod@dividend+1,f
  3146  0617                     i1l1270:
  3147  0617  0873               	movf	___awmod@dividend+1,w
  3148  0618  00F1               	movwf	?___awmod+1
  3149  0619  0872               	movf	___awmod@dividend,w
  3150  061A  00F0               	movwf	?___awmod
  3151  061B                     i1l366:
  3152  061B  0008               	return
  3153  061C                     __end_of___awmod:
  3154                           
  3155                           	psect	text10
  3156  055C                     __ptext10:	
  3157 ;; *************** function ___awdiv *****************
  3158 ;; Defined at:
  3159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  divisor         2    0[COMMON] int 
  3162 ;;  dividend        2    2[COMMON] int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  quotient        2    7[COMMON] int 
  3165 ;;  sign            1    6[COMMON] unsigned char 
  3166 ;;  counter         1    5[COMMON] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  2    0[COMMON] int 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         4       0       0       0       0
  3177 ;;      Locals:         4       0       0       0       0
  3178 ;;      Temps:          1       0       0       0       0
  3179 ;;      Totals:         9       0       0       0       0
  3180 ;;Total ram usage:        9 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_separacion
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189  055C                     ___awdiv:	
  3190                           ;psect for function ___awdiv
  3191                           
  3192  055C                     i1l1192:	
  3193                           ;incstack = 0
  3194                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3195                           
  3196  055C  01F6               	clrf	___awdiv@sign
  3197  055D                     i1l1194:
  3198  055D  1FF1               	btfss	___awdiv@divisor+1,7
  3199  055E  2D60               	goto	u95_21
  3200  055F  2D61               	goto	u95_20
  3201  0560                     u95_21:
  3202  0560  2D68               	goto	i1l1200
  3203  0561                     u95_20:
  3204  0561                     i1l1196:
  3205  0561  09F0               	comf	___awdiv@divisor,f
  3206  0562  09F1               	comf	___awdiv@divisor+1,f
  3207  0563  0AF0               	incf	___awdiv@divisor,f
  3208  0564  1903               	skipnz
  3209  0565  0AF1               	incf	___awdiv@divisor+1,f
  3210  0566                     i1l1198:
  3211  0566  01F6               	clrf	___awdiv@sign
  3212  0567  0AF6               	incf	___awdiv@sign,f
  3213  0568                     i1l1200:
  3214  0568  1FF3               	btfss	___awdiv@dividend+1,7
  3215  0569  2D6B               	goto	u96_21
  3216  056A  2D6C               	goto	u96_20
  3217  056B                     u96_21:
  3218  056B  2D75               	goto	i1l1206
  3219  056C                     u96_20:
  3220  056C                     i1l1202:
  3221  056C  09F2               	comf	___awdiv@dividend,f
  3222  056D  09F3               	comf	___awdiv@dividend+1,f
  3223  056E  0AF2               	incf	___awdiv@dividend,f
  3224  056F  1903               	skipnz
  3225  0570  0AF3               	incf	___awdiv@dividend+1,f
  3226  0571                     i1l1204:
  3227  0571  3001               	movlw	1
  3228  0572  00F4               	movwf	??___awdiv
  3229  0573  0874               	movf	??___awdiv,w
  3230  0574  06F6               	xorwf	___awdiv@sign,f
  3231  0575                     i1l1206:
  3232  0575  01F7               	clrf	___awdiv@quotient
  3233  0576  01F8               	clrf	___awdiv@quotient+1
  3234  0577                     i1l1208:
  3235  0577  0870               	movf	___awdiv@divisor,w
  3236  0578  0471               	iorwf	___awdiv@divisor+1,w
  3237  0579  1903               	btfsc	3,2
  3238  057A  2D7C               	goto	u97_21
  3239  057B  2D7D               	goto	u97_20
  3240  057C                     u97_21:
  3241  057C  2DB4               	goto	i1l1228
  3242  057D                     u97_20:
  3243  057D                     i1l1210:
  3244  057D  01F5               	clrf	___awdiv@counter
  3245  057E  0AF5               	incf	___awdiv@counter,f
  3246  057F  2D8B               	goto	i1l1216
  3247  0580                     i1l1212:
  3248  0580  3001               	movlw	1
  3249  0581                     u98_25:
  3250  0581  1003               	clrc
  3251  0582  0DF0               	rlf	___awdiv@divisor,f
  3252  0583  0DF1               	rlf	___awdiv@divisor+1,f
  3253  0584  3EFF               	addlw	-1
  3254  0585  1D03               	skipz
  3255  0586  2D81               	goto	u98_25
  3256  0587                     i1l1214:
  3257  0587  3001               	movlw	1
  3258  0588  00F4               	movwf	??___awdiv
  3259  0589  0874               	movf	??___awdiv,w
  3260  058A  07F5               	addwf	___awdiv@counter,f
  3261  058B                     i1l1216:
  3262  058B  1FF1               	btfss	___awdiv@divisor+1,7
  3263  058C  2D8E               	goto	u99_21
  3264  058D  2D8F               	goto	u99_20
  3265  058E                     u99_21:
  3266  058E  2D80               	goto	i1l1212
  3267  058F                     u99_20:
  3268  058F                     i1l1218:
  3269  058F  3001               	movlw	1
  3270  0590                     u100_25:
  3271  0590  1003               	clrc
  3272  0591  0DF7               	rlf	___awdiv@quotient,f
  3273  0592  0DF8               	rlf	___awdiv@quotient+1,f
  3274  0593  3EFF               	addlw	-1
  3275  0594  1D03               	skipz
  3276  0595  2D90               	goto	u100_25
  3277  0596  0871               	movf	___awdiv@divisor+1,w
  3278  0597  0273               	subwf	___awdiv@dividend+1,w
  3279  0598  1D03               	skipz
  3280  0599  2D9C               	goto	u101_25
  3281  059A  0870               	movf	___awdiv@divisor,w
  3282  059B  0272               	subwf	___awdiv@dividend,w
  3283  059C                     u101_25:
  3284  059C  1C03               	skipc
  3285  059D  2D9F               	goto	u101_21
  3286  059E  2DA0               	goto	u101_20
  3287  059F                     u101_21:
  3288  059F  2DA7               	goto	i1l1224
  3289  05A0                     u101_20:
  3290  05A0                     i1l1220:
  3291  05A0  0870               	movf	___awdiv@divisor,w
  3292  05A1  02F2               	subwf	___awdiv@dividend,f
  3293  05A2  0871               	movf	___awdiv@divisor+1,w
  3294  05A3  1C03               	skipc
  3295  05A4  03F3               	decf	___awdiv@dividend+1,f
  3296  05A5  02F3               	subwf	___awdiv@dividend+1,f
  3297  05A6                     i1l1222:
  3298  05A6  1477               	bsf	___awdiv@quotient,0
  3299  05A7                     i1l1224:
  3300  05A7  3001               	movlw	1
  3301  05A8                     u102_25:
  3302  05A8  1003               	clrc
  3303  05A9  0CF1               	rrf	___awdiv@divisor+1,f
  3304  05AA  0CF0               	rrf	___awdiv@divisor,f
  3305  05AB  3EFF               	addlw	-1
  3306  05AC  1D03               	skipz
  3307  05AD  2DA8               	goto	u102_25
  3308  05AE                     i1l1226:
  3309  05AE  3001               	movlw	1
  3310  05AF  02F5               	subwf	___awdiv@counter,f
  3311  05B0  1D03               	btfss	3,2
  3312  05B1  2DB3               	goto	u103_21
  3313  05B2  2DB4               	goto	u103_20
  3314  05B3                     u103_21:
  3315  05B3  2D8F               	goto	i1l1218
  3316  05B4                     u103_20:
  3317  05B4                     i1l1228:
  3318  05B4  0876               	movf	___awdiv@sign,w
  3319  05B5  1903               	btfsc	3,2
  3320  05B6  2DB8               	goto	u104_21
  3321  05B7  2DB9               	goto	u104_20
  3322  05B8                     u104_21:
  3323  05B8  2DBE               	goto	i1l1232
  3324  05B9                     u104_20:
  3325  05B9                     i1l1230:
  3326  05B9  09F7               	comf	___awdiv@quotient,f
  3327  05BA  09F8               	comf	___awdiv@quotient+1,f
  3328  05BB  0AF7               	incf	___awdiv@quotient,f
  3329  05BC  1903               	skipnz
  3330  05BD  0AF8               	incf	___awdiv@quotient+1,f
  3331  05BE                     i1l1232:
  3332  05BE  0878               	movf	___awdiv@quotient+1,w
  3333  05BF  00F1               	movwf	?___awdiv+1
  3334  05C0  0877               	movf	___awdiv@quotient,w
  3335  05C1  00F0               	movwf	?___awdiv
  3336  05C2                     i1l353:
  3337  05C2  0008               	return
  3338  05C3                     __end_of___awdiv:
  3339                           
  3340                           	psect	text11
  3341  074D                     __ptext11:	
  3342 ;; *************** function _DSPsetup *****************
  3343 ;; Defined at:
  3344 ;;		line 147 in file "Lab8.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         0       0       0       0       0
  3360 ;;      Temps:          2       0       0       0       0
  3361 ;;      Totals:         2       0       0       0       0
  3362 ;;Total ram usage:        2 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_multiplexado
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371  074D                     _DSPsetup:	
  3372                           ;psect for function _DSPsetup
  3373                           
  3374  074D                     i1l1508:	
  3375                           ;incstack = 0
  3376                           ; Regs used in _DSPsetup: [wreg-fsr0h+status,2+status,0]
  3377                           
  3378                           
  3379                           ;Lab8.c: 148:         DSP1= DISPLAY[centenas];
  3380  074D  1283               	bcf	3,5	;RP0=0, select bank0
  3381  074E  1303               	bcf	3,6	;RP1=0, select bank0
  3382  074F  0850               	movf	_centenas,w
  3383  0750  3E60               	addlw	(low (_DISPLAY| 0))& (0+255)
  3384  0751  0084               	movwf	4
  3385  0752  1383               	bcf	3,7	;select IRP bank0
  3386  0753  0800               	movf	0,w
  3387  0754  00F0               	movwf	??_DSPsetup
  3388  0755  01F1               	clrf	??_DSPsetup+1
  3389  0756  0870               	movf	??_DSPsetup,w
  3390  0757  00DA               	movwf	_DSP1
  3391  0758  0871               	movf	??_DSPsetup+1,w
  3392  0759  00DB               	movwf	_DSP1+1
  3393                           
  3394                           ;Lab8.c: 149:         DSP2= DISPLAY[decenas];
  3395  075A  0852               	movf	_decenas,w
  3396  075B  3E60               	addlw	(low (_DISPLAY| 0))& (0+255)
  3397  075C  0084               	movwf	4
  3398  075D  0800               	movf	0,w
  3399  075E  00F0               	movwf	??_DSPsetup
  3400  075F  01F1               	clrf	??_DSPsetup+1
  3401  0760  0870               	movf	??_DSPsetup,w
  3402  0761  00D8               	movwf	_DSP2
  3403  0762  0871               	movf	??_DSPsetup+1,w
  3404  0763  00D9               	movwf	_DSP2+1
  3405                           
  3406                           ;Lab8.c: 150:         DSP3= DISPLAY[unidades];
  3407  0764  0854               	movf	_unidades,w
  3408  0765  3E60               	addlw	(low (_DISPLAY| 0))& (0+255)
  3409  0766  0084               	movwf	4
  3410  0767  0800               	movf	0,w
  3411  0768  00F0               	movwf	??_DSPsetup
  3412  0769  01F1               	clrf	??_DSPsetup+1
  3413  076A  0870               	movf	??_DSPsetup,w
  3414  076B  00D6               	movwf	_DSP3
  3415  076C  0871               	movf	??_DSPsetup+1,w
  3416  076D  00D7               	movwf	_DSP3+1
  3417  076E                     i1l111:
  3418  076E  0008               	return
  3419  076F                     __end_of_DSPsetup:
  3420  007E                     btemp	set	126	;btemp
  3421  007E                     wtemp0	set	126
  3422                           
  3423                           	psect	idloc
  3424                           
  3425                           ;Config register IDLOC0 @ 0x2000
  3426                           ;	unspecified, using default values
  3427  2000                     	org	8192
  3428  2000  3FFF               	dw	16383
  3429                           
  3430                           ;Config register IDLOC1 @ 0x2001
  3431                           ;	unspecified, using default values
  3432  2001                     	org	8193
  3433  2001  3FFF               	dw	16383
  3434                           
  3435                           ;Config register IDLOC2 @ 0x2002
  3436                           ;	unspecified, using default values
  3437  2002                     	org	8194
  3438  2002  3FFF               	dw	16383
  3439                           
  3440                           ;Config register IDLOC3 @ 0x2003
  3441                           ;	unspecified, using default values
  3442  2003                     	org	8195
  3443  2003  3FFF               	dw	16383
  3444                           
  3445                           	psect	config
  3446                           
  3447                           ;Config register CONFIG1 @ 0x2007
  3448                           ;	Oscillator Selection bits
  3449                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3450                           ;	Watchdog Timer Enable bit
  3451                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3452                           ;	Power-up Timer Enable bit
  3453                           ;	PWRTE = OFF, PWRT disabled
  3454                           ;	RE3/MCLR pin function select bit
  3455                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3456                           ;	Code Protection bit
  3457                           ;	CP = OFF, Program memory code protection is disabled
  3458                           ;	Data Code Protection bit
  3459                           ;	CPD = OFF, Data memory code protection is disabled
  3460                           ;	Brown Out Reset Selection bits
  3461                           ;	BOREN = OFF, BOR disabled
  3462                           ;	Internal External Switchover bit
  3463                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3464                           ;	Fail-Safe Clock Monitor Enabled bit
  3465                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3466                           ;	Low Voltage Programming Enable bit
  3467                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3468                           ;	In-Circuit Debugger Mode bit
  3469                           ;	DEBUG = 0x1, unprogrammed default
  3470  2007                     	org	8199
  3471  2007  20D4               	dw	8404
  3472                           
  3473                           ;Config register CONFIG2 @ 0x2008
  3474                           ;	Brown-out Reset Selection bit
  3475                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3476                           ;	Flash Program Memory Self Write Enable bits
  3477                           ;	WRT = OFF, Write protection off
  3478  2008                     	org	8200
  3479  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      74
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _separacion->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _multiplexado->_separacion
    _separacion->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    4324
                                             41 BANK0      5     5      0
                       _multiplexado
 ---------------------------------------------------------------------------------
 (3) _multiplexado                                         0     0      0    4324
                           _DSPsetup
                         _separacion
 ---------------------------------------------------------------------------------
 (4) _separacion                                           4     4      0    4324
                                             37 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _DSPsetup                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _multiplexado
     _DSPsetup
     _separacion
       ___awdiv
       ___awmod
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2       2       7        2.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 20 21:08:41 2022

                      pc 0002             ___awdiv@sign 0076                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l114 066A                      _isr 066B  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0044  
                   l1620 06CE                     l1550 063A                     l1622 06D5  
                   l1614 06B8                     l1560 064B                     l1552 0640  
                   l1544 061C                     l1624 06E2                     l1616 06BD  
                   l1570 065F                     l1562 064F                     l1554 0641  
                   l1546 061F                     l1626 06E6                     l1618 06C3  
                   l1580 0666                     l1572 0662                     l1564 0652  
                   l1556 0647                     l1548 0621                     l1628 06ED  
                   l1582 0667                     l1574 0663                     l1566 0655  
                   l1558 064A                     l1584 0668                     l1576 0664  
                   l1568 065C                     l1586 0669                     l1578 0665  
                   ?_isr 0070                     _T0IF 005A                     _DSP1 005A  
                   _DSP2 0058                     _DSP3 0056                     u1800 06C3  
                   u1801 06C2                     u1810 06CE                     u1811 06CD  
                   u1820 06E2                     u1821 06E1                     u1837 06EA  
                   u1847 0659                     i1l84 06AD                     _TMR0 0001  
                   _main 06B8                     _temp 004E                     btemp 007E  
                   start 0012                    ??_isr 0049            ___fltol@sign1 0043  
                  ?_main 0070          __end_of___awdiv 05C3          __end_of___awmod 061C  
        __end_of___flmul 0390          __end_of___fltol 055C                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l111 076E                    i1l105 0725  
                  i1l108 04DF                    i1l353 05C2                    i1l601 0383  
                  i1l610 074C                    i1l366 061B                    i1l608 073A  
                  i1l393 0546                    i1l633 03B2                    i1l386 055B  
                  i1l635 0449                    i1l396 055B                    i1l646 0413  
                  i1l647 041F                    i1l639 03F7                    i1l595 02FB  
                  i1l589 038F          ___awdiv@counter 0075                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u92_20 0734                    u92_21 0733  
                  u93_25 073B                    u94_20 0748                    u94_21 0747  
                  u95_20 0561                    u95_21 0560                    u96_20 056C  
                  u96_21 056B                    u97_20 057D                    u97_21 057C  
                  u98_25 0581                    u99_20 058F                    u99_21 058E  
       __end_of_DSPsetup 076F                    _valor 005E                    _setup 061C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 06F4                   ??_main 00A1  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   u100_25 0590                   u101_20 05A0  
                 u101_21 059F                   u101_25 059C                   i1l1200 0568  
                 u110_20 05FA                   u110_21 05F9                   i1l1210 057D  
                 i1l1202 056C                   i1l1220 05A0                   i1l1212 0580  
